slope,hillshade_index_noon
6,235
9,230
8,230
6,230
6,230
5,234
6,235
6,235
8,230
7,232
6,235
7,234
6,237
8,230
14,215
18,206
18,204
20,201
22,195
18,202
11,218
7,226
5,231
7,234
4,238
1,238
2,240
7,247
7,246
7,233
8,226
8,225
7,228
1,236
6,236
11,229
11,223
12,214
13,212
14,211
16,207
15,214
9,227
6,226
10,219
10,219
11,218
12,217
23,192
33,160
21,190
14,219
10,230
5,236
1,236
4,234
6,231
9,227
10,221
14,211
16,205
15,206
15,207
14,209
12,214
12,215
15,212
17,210
20,205
22,205
19,213
16,222
11,230
8,230
9,224
6,238
7,238
9,240
10,246
15,236
15,241
18,227
20,217
21,211
20,212
16,217
15,214
13,216
15,208
16,203
15,205
18,197
20,196
22,194
22,194
22,197
20,196
18,203
18,203
19,194
22,189
21,192
20,192
24,183
23,185
15,207
14,212
13,214
14,214
12,219
9,225
7,229
3,235
2,235
2,236
2,239
3,233
8,230
9,226
9,220
9,221
8,226
9,229
10,235
10,247
7,247
0,237
3,234
1,235
4,233
6,229
5,232
2,237
7,244
11,251
8,248
6,245
17,247
21,247
17,248
16,249
16,248
15,246
12,246
13,247
16,246
17,246
17,246
19,246
20,244
19,243
17,244
19,245
19,247
17,250
18,252
16,253
14,253
7,226
11,218
12,214
12,213
13,212
12,217
13,212
13,215
11,221
10,219
8,223
5,228
6,228
6,227
6,226
6,227
7,226
8,223
6,227
9,224
10,221
9,222
9,220
10,217
13,212
15,210
16,208
18,205
17,207
12,219
5,229
7,226
11,217
13,217
13,220
11,225
10,223
13,215
14,214
15,216
16,214
16,209
16,212
13,217
10,220
12,215
17,204
19,200
17,204
16,208
15,210
13,214
10,219
7,224
5,229
6,233
11,231
13,228
11,230
8,227
11,219
13,215
11,217
8,222
4,231
4,233
3,239
4,243
2,240
4,238
5,245
6,246
4,240
4,235
1,237
1,239
1,237
3,234
2,234
2,234
4,232
4,232
4,230
6,226
7,224
8,223
10,221
12,217
16,207
18,203
17,205
13,212
9,220
10,218
10,217
10,218
10,219
10,221
12,222
12,220
12,216
11,220
10,226
10,229
10,227
11,221
11,221
9,221
9,221
10,224
10,228
10,228
12,224
16,219
16,219
17,219
17,220
15,224
14,227
9,238
8,238
11,232
12,231
15,225
17,218
14,221
9,229
4,234
2,235
3,235
10,232
16,228
17,226
16,225
15,225
13,222
14,217
15,219
16,227
15,234
9,239
3,239
6,241
3,239
0,238
2,240
8,234
8,235
8,233
6,234
5,234
8,230
9,232
8,237
4,239
7,229
8,228
9,233
12,234
11,242
10,241
15,228
18,219
18,216
18,211
20,204
17,206
12,217
9,226
10,231
7,236
2,240
6,234
7,226
3,232
3,241
6,240
4,236
6,226
11,217
8,225
12,230
14,226
11,222
13,212
16,206
18,202
17,205
14,211
10,219
8,223
10,221
10,221
10,220
13,216
20,198
27,174
25,176
20,198
12,218
7,226
5,229
5,229
6,228
8,224
9,221
12,213
16,203
17,199
17,201
15,206
14,209
15,211
16,213
19,209
21,203
22,202
19,208
15,217
8,229
6,233
8,230
12,243
11,241
9,238
7,242
7,244
10,245
14,238
13,238
13,238
16,233
14,240
16,231
18,222
20,216
17,217
13,221
12,220
9,221
13,211
16,203
18,200
20,193
21,196
20,199
19,203
20,202
20,195
20,199
18,200
21,189
24,180
22,186
20,193
23,184
17,203
16,206
15,207
14,210
11,215
10,218
8,222
7,226
5,229
3,237
6,236
8,231
6,230
8,223
10,220
10,223
12,222
10,225
2,239
10,241
6,232
8,223
7,227
8,229
8,226
7,225
7,226
3,234
6,245
8,247
8,245
14,247
19,249
19,250
16,250
18,250
17,250
14,249
13,247
16,247
17,247
18,246
20,244
21,241
20,241
17,242
17,243
16,248
15,252
18,254
18,254
17,254
16,253
11,215
12,214
13,213
12,215
10,222
9,220
8,223
7,228
10,219
10,219
8,224
8,226
8,223
9,221
8,223
11,216
15,207
13,214
12,219
12,217
10,219
8,223
10,221
12,217
5,230
9,229
11,221
11,220
11,222
10,223
11,224
12,219
14,215
15,217
15,218
14,214
13,215
10,219
9,221
11,218
16,208
18,204
18,203
16,207
15,210
13,213
11,219
6,228
4,231
9,232
13,227
12,225
12,225
9,225
8,226
9,222
11,216
12,214
9,221
7,226
7,228
5,234
4,243
5,243
7,239
6,245
7,247
6,244
4,241
2,239
0,238
0,237
3,234
3,234
2,237
3,236
2,234
2,233
6,228
9,220
10,218
11,218
12,219
15,215
16,210
16,207
14,209
10,218
9,221
10,220
10,217
11,217
11,219
11,223
12,218
12,217
11,220
10,227
9,230
7,230
5,230
8,225
11,222
13,222
12,226
11,231
12,227
16,217
18,215
18,218
17,221
16,224
14,228
9,237
9,238
11,233
13,230
16,226
16,225
11,228
6,230
7,227
10,220
11,223
15,227
16,227
17,227
16,226
15,225
12,224
12,221
12,222
11,231
10,238
5,241
3,242
6,246
7,246
9,245
9,244
11,238
9,238
7,238
5,236
4,234
8,228
10,225
6,233
2,241
6,233
11,226
11,228
11,229
6,238
8,237
15,227
15,225
13,220
15,210
18,203
15,210
13,214
12,216
6,228
4,241
6,243
2,236
6,227
5,230
2,235
2,236
6,228
11,215
11,220
14,226
14,227
13,222
15,210
13,214
10,219
7,224
9,221
9,220
10,219
10,218
11,217
14,211
17,202
19,197
18,198
15,206
11,216
9,222
7,224
7,225
7,225
8,223
8,222
10,218
13,212
14,209
14,208
13,211
17,206
20,207
17,216
19,210
21,198
20,198
17,205
11,218
8,229
9,230
6,239
6,241
6,237
4,240
5,240
7,239
12,246
15,239
14,240
15,237
16,234
13,241
14,234
17,224
16,221
14,219
12,220
9,223
8,223
13,210
15,207
16,206
19,200
20,199
19,199
18,206
17,208
19,200
19,200
18,199
21,189
25,178
24,181
20,191
17,203
16,207
14,211
10,218
11,217
12,214
11,216
10,218
8,226
11,231
8,230
5,229
9,224
12,222
11,224
11,223
8,224
8,230
11,236
6,237
7,227
10,222
11,224
8,225
8,223
8,223
7,225
5,233
7,240
11,240
12,238
15,243
17,247
15,249
16,250
17,251
16,250
15,249
16,247
17,246
19,244
22,239
24,233
22,230
17,232
13,239
9,247
13,252
17,254
18,254
17,254
17,253
15,252
10,219
10,218
10,218
9,223
9,221
8,224
8,225
10,217
9,221
9,223
8,225
7,225
9,221
8,225
10,222
13,212
12,214
11,220
10,220
8,222
7,228
8,231
7,230
8,229
7,227
9,230
11,227
13,218
14,218
14,221
13,218
12,215
11,215
11,215
13,214
16,207
17,202
19,198
18,200
16,204
15,207
14,210
8,222
8,227
11,227
14,230
14,227
13,223
11,223
9,224
6,228
5,230
8,222
12,215
10,221
8,227
7,229
6,231
3,238
7,242
8,241
7,246
8,247
9,246
8,247
7,246
5,243
4,242
3,239
4,237
2,238
1,236
3,233
4,233
5,231
9,221
12,213
13,212
15,211
15,213
13,216
11,218
11,217
10,219
9,224
7,228
6,228
10,220
12,217
12,219
11,223
11,221
11,219
10,222
8,228
5,233
2,235
4,237
10,232
13,225
14,223
13,223
11,229
11,230
17,219
19,213
16,218
15,221
13,227
10,235
11,238
13,236
15,231
15,226
12,226
9,232
3,239
4,240
6,232
10,226
14,227
15,230
16,230
16,229
12,230
9,231
9,230
8,229
6,233
7,240
2,240
3,242
6,245
8,244
10,245
10,245
11,240
11,241
9,243
7,243
3,239
7,228
11,220
7,228
3,239
8,236
9,229
10,223
10,220
6,230
9,229
13,223
9,227
9,223
13,213
18,201
19,199
15,210
13,214
13,212
10,218
3,233
5,242
3,241
4,231
8,224
8,223
6,231
8,231
10,218
12,217
15,222
15,224
13,224
10,219
9,221
7,224
8,222
8,222
9,221
9,220
10,218
11,217
12,215
13,211
15,207
16,204
15,205
14,209
11,216
9,221
8,222
8,223
8,223
7,224
7,225
9,221
12,214
13,213
14,213
13,217
22,203
23,204
16,222
16,216
16,211
18,204
18,202
17,205
14,212
11,220
10,223
8,223
5,229
5,229
4,234
5,238
6,237
8,239
9,242
10,238
12,237
14,235
14,235
12,241
12,237
13,228
11,224
12,221
11,219
8,222
10,222
12,213
13,212
14,214
16,208
17,207
17,203
17,206
18,208
19,200
18,200
18,198
21,189
25,180
24,180
17,203
15,209
9,221
7,226
9,219
9,221
6,230
8,236
3,237
10,224
12,220
12,221
9,224
6,228
7,232
8,236
7,237
7,233
7,229
7,230
7,225
10,220
6,228
4,230
3,233
6,243
13,245
11,244
12,245
16,246
15,246
14,246
15,247
16,249
16,250
17,250
18,248
20,245
25,240
26,237
20,241
13,246
9,249
11,249
12,251
14,251
14,250
14,249
15,248
14,248
14,247
14,248
7,225
7,225
8,222
8,225
9,223
12,213
9,220
9,225
8,222
9,221
5,232
7,224
8,223
7,226
8,223
8,228
6,231
5,232
6,234
9,231
12,230
13,223
13,220
12,224
9,225
9,221
10,218
11,216
13,214
15,210
16,207
17,204
17,202
16,204
15,206
16,205
11,215
10,224
11,228
13,232
12,234
8,234
6,233
6,228
7,226
5,231
7,226
13,216
12,219
10,225
7,231
5,232
5,233
5,234
7,238
9,245
10,248
10,247
9,248
9,249
8,246
8,246
6,244
3,239
0,238
0,238
1,238
1,240
3,241
4,234
10,224
12,218
16,208
16,206
14,212
10,220
9,224
10,222
10,221
6,227
6,230
8,227
10,223
10,221
10,224
9,225
9,222
7,224
5,230
2,234
9,236
11,235
12,230
13,224
14,223
12,227
12,228
15,221
17,214
17,212
16,214
15,217
14,223
14,230
15,235
16,236
15,237
10,235
9,228
9,228
4,240
8,248
9,247
9,240
11,235
12,236
14,238
13,239
8,238
7,237
6,238
2,237
2,238
4,243
6,243
7,244
8,245
8,242
6,242
6,242
8,237
6,239
6,240
6,244
5,236
10,225
9,226
7,234
7,237
6,236
8,229
10,224
9,228
11,227
11,225
8,230
9,231
12,228
17,219
20,212
16,222
11,230
8,230
6,226
8,223
10,227
9,228
8,225
9,222
9,220
9,226
11,227
12,219
14,214
15,218
14,224
8,229
6,228
7,224
8,222
9,221
9,221
9,220
9,220
10,218
11,216
12,215
13,212
14,210
14,209
14,209
13,211
11,216
9,220
8,223
8,223
7,224
7,225
7,227
9,221
14,210
16,206
16,206
17,208
24,192
22,196
13,214
14,211
16,205
18,199
19,197
18,198
18,200
16,205
13,211
10,219
9,220
9,223
5,230
6,232
8,232
5,238
8,234
11,230
10,233
9,231
6,235
5,234
8,226
9,221
11,216
12,213
10,218
9,224
11,217
12,214
13,218
14,213
15,211
16,209
16,208
18,210
20,195
20,193
22,188
17,202
10,222
3,238
8,234
9,232
3,237
2,238
4,241
3,241
7,237
9,230
11,224
7,226
6,229
7,231
8,232
8,234
7,234
4,234
3,237
4,230
11,218
7,226
4,232
4,234
5,243
13,247
11,248
11,249
17,249
16,248
14,247
14,248
15,248
16,248
17,248
19,247
22,245
25,243
26,246
21,253
18,254
18,252
15,252
13,252
14,249
15,248
14,249
16,250
15,249
14,250
14,250
6,227
4,231
3,233
9,221
8,222
6,231
6,230
6,231
8,231
10,227
13,224
14,226
12,227
9,226
6,230
2,235
5,231
9,225
10,221
12,217
14,214
15,211
15,209
15,209
14,211
13,212
13,211
11,217
8,226
9,232
12,234
9,236
5,239
4,240
1,237
3,232
2,233
6,228
12,216
14,212
13,215
8,227
6,234
4,236
6,231
8,229
7,239
9,246
11,247
11,250
12,250
10,248
10,248
9,248
5,245
3,241
5,240
6,242
5,245
4,243
4,237
8,229
11,222
14,215
15,211
15,211
12,216
10,222
10,224
9,223
7,225
9,226
8,228
8,229
8,226
8,227
8,227
8,223
7,225
10,230
11,231
13,226
15,224
14,228
14,229
17,225
17,223
17,220
17,218
17,218
17,220
16,226
15,229
13,235
9,239
6,240
6,232
8,224
5,228
4,238
10,243
12,243
11,240
12,238
13,238
12,239
8,238
6,237
3,239
1,240
3,240
6,242
9,242
10,245
9,248
6,243
5,242
5,241
6,236
3,238
3,235
2,236
3,242
7,240
11,233
11,231
7,233
5,233
6,235
9,235
12,230
14,229
13,232
12,233
12,233
15,231
19,228
23,224
23,221
17,229
9,237
1,237
6,230
10,223
13,221
12,219
11,219
10,220
10,220
11,223
13,223
12,220
13,218
12,222
10,228
7,229
7,225
8,222
9,220
9,219
10,219
10,218
10,218
10,218
11,215
12,214
13,213
13,212
13,212
13,212
12,214
11,216
9,220
8,223
8,224
6,226
5,228
4,231
5,229
12,214
17,201
19,197
21,193
26,179
23,187
15,206
15,206
17,202
19,196
20,194
19,196
19,197
17,200
15,206
4,230
8,223
8,223
3,232
9,225
11,225
6,231
6,226
8,223
8,222
8,223
7,224
12,215
15,207
13,212
15,214
16,210
17,207
16,208
15,210
25,181
20,196
15,212
6,232
8,233
6,232
2,237
2,236
1,239
5,239
7,237
8,234
9,228
8,226
5,229
4,232
5,235
6,235
7,236
7,234
6,229
4,233
4,231
11,218
10,218
8,225
4,231
5,237
11,241
9,244
9,246
16,247
17,248
15,248
14,246
15,243
16,241
16,240
19,239
21,240
21,244
21,250
19,254
18,253
16,252
15,253
16,252
16,252
17,253
16,253
19,253
18,253
17,253
16,253
14,251
12,250
11,249
2,235
5,235
6,230
9,227
12,225
12,224
11,227
10,232
8,235
4,234
4,232
2,236
4,234
7,227
9,223
12,218
12,217
14,212
16,208
16,210
13,214
11,216
11,216
9,221
6,228
8,235
10,237
5,238
4,239
3,239
0,238
1,236
2,235
5,230
10,220
13,213
14,210
13,214
9,225
5,236
7,236
9,230
8,232
9,238
13,245
16,250
16,252
14,250
13,249
13,251
12,251
9,247
9,242
7,244
8,248
6,246
4,239
5,233
10,222
14,213
14,215
13,214
14,210
14,209
12,214
9,220
9,224
8,226
8,228
8,228
8,226
9,225
9,225
9,221
11,223
13,226
15,226
15,226
16,226
17,227
19,225
19,227
18,227
18,224
19,220
19,221
15,227
13,227
8,233
4,236
3,237
3,237
4,231
7,225
8,229
11,234
13,237
12,239
12,239
13,238
12,238
8,239
4,239
1,239
4,240
7,241
10,240
12,241
11,246
10,249
8,247
7,245
8,243
8,240
7,243
5,242
3,238
6,239
9,238
11,236
8,235
5,237
8,233
10,233
10,235
14,229
15,227
14,232
13,236
14,233
18,226
22,221
22,223
17,230
8,234
4,233
10,228
12,222
13,219
14,220
12,216
11,217
11,219
13,222
14,221
13,220
11,221
11,223
10,224
9,224
9,223
10,219
10,218
10,218
11,216
11,215
11,215
11,215
12,214
12,213
13,212
13,213
13,214
13,215
11,217
11,218
10,221
8,224
7,225
6,227
5,229
3,233
1,236
5,229
14,212
17,202
20,195
27,175
24,186
15,207
14,208
15,206
18,198
19,196
19,197
19,196
19,196
17,201
9,221
10,218
10,218
10,219
9,221
8,223
4,232
3,233
11,217
11,217
6,227
5,228
7,227
4,230
5,228
13,219
12,217
12,216
25,188
21,197
17,204
11,215
9,221
6,227
5,233
3,233
5,235
6,238
6,237
5,235
7,231
7,231
2,235
1,236
4,239
7,239
8,235
6,235
3,232
3,234
4,232
8,222
12,214
12,214
6,226
5,236
8,242
8,244
8,244
14,245
16,246
17,245
16,241
17,239
18,237
19,234
20,232
20,234
17,239
12,247
12,251
14,252
15,253
18,253
18,252
15,252
15,252
14,251
17,251
16,251
16,251
15,250
15,250
13,250
11,249
12,249
5,237
6,234
9,232
10,230
9,230
8,231
6,235
4,238
2,239
4,230
5,229
4,232
7,231
8,228
11,220
12,217
13,214
16,207
16,206
14,212
11,218
9,223
7,226
6,229
9,232
8,235
4,237
4,237
4,236
3,234
2,234
2,236
3,234
12,217
13,214
14,210
14,212
8,225
6,232
8,230
10,229
13,230
14,239
15,249
17,253
15,251
14,250
15,253
14,252
12,249
11,245
9,246
9,249
9,248
6,244
3,240
8,229
15,215
12,219
9,223
11,218
13,214
12,215
8,224
8,226
6,228
5,233
6,233
6,232
7,230
7,227
16,220
17,224
17,227
17,225
18,224
19,222
19,226
17,230
18,227
20,220
17,224
12,230
9,229
4,231
5,229
7,231
6,242
5,244
2,235
6,233
9,237
11,240
10,242
12,244
13,244
11,243
7,241
3,238
2,234
5,235
8,238
12,237
13,240
11,247
11,250
9,248
7,246
4,241
5,237
3,240
3,242
5,239
10,236
12,237
11,239
9,241
10,240
14,236
15,236
15,237
17,232
17,229
14,233
12,236
15,232
19,222
20,218
15,224
5,232
7,227
12,223
14,222
13,219
13,218
14,219
12,217
12,214
12,214
11,219
12,224
12,225
11,224
11,222
11,222
10,222
10,222
10,221
10,218
11,215
11,215
11,215
12,213
12,213
12,214
12,214
13,213
14,211
13,212
13,214
13,215
11,219
10,221
10,222
8,225
6,228
6,229
5,230
3,233
2,237
3,236
9,223
15,210
17,205
26,182
23,190
13,214
12,215
13,211
17,204
17,202
17,204
16,205
16,206
14,211
15,209
16,202
18,198
16,203
11,218
7,226
9,223
10,221
8,224
8,223
9,220
11,217
11,216
5,229
10,218
9,220
9,221
11,225
12,222
20,198
15,208
12,214
11,218
6,229
2,240
7,238
10,235
7,241
5,240
4,237
6,233
6,231
2,235
0,238
3,242
9,246
8,246
4,244
6,241
5,244
4,243
2,236
9,222
13,214
7,225
1,237
7,244
7,245
9,247
15,248
17,245
18,244
17,244
17,244
18,242
18,242
19,242
17,242
14,244
8,246
6,246
7,247
10,250
18,252
18,252
16,252
16,251
15,250
16,250
16,250
16,249
15,249
13,250
14,251
13,251
12,251
13,251
12,251
7,234
7,233
9,235
9,235
7,233
7,231
6,232
5,233
6,234
6,227
9,221
8,224
8,226
6,230
9,226
11,222
11,219
15,210
16,205
16,206
13,212
10,221
6,228
5,234
8,234
6,233
6,233
5,234
4,235
3,234
4,231
2,234
2,234
6,228
10,220
12,215
14,212
15,209
12,217
8,225
12,225
15,227
15,229
14,232
13,245
17,253
16,251
16,251
17,253
17,253
16,250
13,249
9,249
7,246
5,243
2,240
2,239
9,232
15,222
12,226
8,231
8,228
9,223
10,218
6,227
4,231
5,230
4,234
4,236
4,237
19,218
19,222
17,227
17,227
18,224
20,219
19,223
17,230
16,229
17,222
12,228
6,229
8,223
11,220
14,210
15,206
8,223
8,235
8,231
6,231
6,239
9,243
10,243
12,242
14,241
12,240
9,237
5,233
5,228
8,226
10,227
12,229
10,237
9,246
11,250
10,250
8,248
3,242
3,234
2,235
2,236
5,230
10,224
10,228
8,236
9,240
12,237
15,233
14,236
15,235
17,232
17,233
14,236
13,237
15,231
16,225
14,220
10,220
10,223
12,221
14,220
15,219
15,217
14,217
12,221
10,222
10,218
10,218
8,224
9,230
9,231
9,228
10,226
10,223
10,222
10,221
10,219
10,218
11,217
11,215
12,214
12,213
12,214
12,214
12,214
13,214
13,213
14,213
14,214
13,216
11,219
10,223
10,224
8,226
6,229
5,231
5,231
4,233
3,235
2,238
7,232
14,220
16,217
24,195
22,198
12,217
10,219
12,216
16,211
16,212
16,215
16,218
16,219
14,222
7,226
8,223
10,221
8,223
5,228
6,230
7,227
6,228
7,225
8,224
7,231
26,180
21,193
16,208
13,216
12,220
10,228
9,240
11,240
10,237
4,241
1,239
3,232
6,228
5,229
4,231
2,234
2,240
9,249
6,244
7,242
7,246
7,247
5,245
4,234
11,221
8,226
2,234
7,240
5,240
6,244
16,247
18,245
17,247
17,249
18,249
19,250
19,251
20,252
20,253
18,254
15,253
11,251
7,247
7,246
16,248
16,249
16,250
15,250
16,249
16,248
15,248
14,250
13,250
13,250
12,249
11,249
12,249
11,248
11,249
10,249
11,227
11,224
11,227
12,228
12,224
10,223
8,225
8,227
6,231
3,233
6,228
9,223
10,219
9,223
10,223
9,224
9,224
12,217
14,211
16,206
15,207
13,213
7,226
5,237
9,236
9,230
9,226
8,228
5,231
3,232
5,230
4,231
4,230
6,228
7,225
12,215
14,210
15,209
13,214
12,219
16,215
15,219
12,226
13,225
11,236
14,251
17,251
17,251
19,253
19,252
17,251
15,252
15,253
12,251
8,248
6,245
9,241
12,234
14,227
11,228
6,233
6,230
6,227
8,222
7,225
4,232
2,236
0,238
2,240
3,242
21,215
20,221
18,226
18,228
18,226
20,220
19,222
17,230
14,234
11,228
6,227
12,218
15,210
17,209
19,197
23,182
21,190
19,207
15,214
10,219
6,232
9,238
11,239
14,238
15,236
14,234
11,232
6,230
7,226
10,223
12,220
13,220
10,230
7,243
9,249
9,249
10,250
9,249
4,242
3,240
3,242
5,235
11,223
11,222
8,228
7,232
11,230
13,228
14,232
15,232
17,230
17,233
15,239
14,239
15,233
10,233
6,227
12,214
14,215
15,216
16,217
16,218
14,218
13,217
10,221
7,226
8,222
9,221
6,228
8,231
9,232
8,231
7,231
7,231
6,229
6,229
6,227
7,224
7,224
8,222
10,219
11,216
12,214
12,214
13,214
13,214
14,213
14,213
14,214
13,216
12,219
10,224
9,225
9,227
7,229
5,232
5,232
5,232
5,234
5,238
10,235
16,224
18,220
22,207
19,208
11,221
10,223
13,220
18,213
18,214
18,216
18,218
18,221
17,225
8,223
8,223
9,221
10,218
10,219
22,192
18,203
15,212
14,215
12,218
9,227
6,233
2,236
2,237
3,238
2,234
7,230
4,237
3,237
2,234
4,232
5,238
6,243
2,240
4,238
3,242
5,245
5,245
4,241
8,228
7,226
5,230
8,235
6,235
5,236
15,243
16,249
17,250
18,251
18,252
19,253
20,254
21,254
19,254
17,254
17,254
13,252
10,249
15,248
16,248
15,246
15,244
15,243
17,242
16,241
14,242
12,243
11,243
12,245
11,246
10,246
11,247
9,248
11,250
12,250
6,246
15,222
15,217
15,216
15,221
11,225
8,225
7,227
5,230
2,234
5,235
6,235
6,233
8,226
9,221
12,217
10,220
9,224
10,224
10,222
13,215
14,211
14,210
9,220
9,231
14,229
14,223
11,220
8,224
7,226
7,225
6,226
4,230
4,231
5,230
5,228
11,219
14,212
15,210
14,211
15,210
17,205
16,206
14,211
15,210
13,217
8,241
14,248
17,250
20,252
19,253
17,253
17,253
19,254
19,254
18,253
17,249
16,244
13,241
11,234
8,232
4,234
5,233
5,233
5,233
6,231
5,232
2,237
3,240
4,243
6,245
7,244
22,213
20,219
19,225
19,228
19,228
19,223
16,225
12,227
5,232
7,226
14,216
18,207
19,201
19,204
20,196
23,182
23,186
20,200
15,208
13,210
9,224
9,234
11,238
14,240
15,240
14,239
10,235
4,230
9,225
12,225
13,223
14,221
12,225
6,239
8,248
9,249
9,249
9,249
7,246
6,243
8,244
10,243
11,234
11,230
8,231
11,226
14,223
13,228
12,228
13,223
14,226
10,235
9,237
7,233
4,233
11,225
15,214
17,209
18,208
17,212
14,218
11,224
9,225
9,221
8,224
8,223
9,220
8,226
9,229
8,231
6,233
5,235
4,235
3,235
3,233
3,232
5,229
5,228
6,227
7,225
9,220
12,215
13,214
13,213
14,212
15,212
15,211
14,213
14,214
13,217
11,223
9,225
9,227
6,229
5,231
5,231
5,231
6,232
7,232
12,229
16,222
15,222
18,212
16,213
10,224
11,223
14,216
18,209
18,207
18,206
18,207
17,210
15,215
11,216
10,218
7,226
8,227
23,190
19,200
16,208
14,213
13,216
12,220
6,230
0,238
11,237
6,241
2,241
2,237
4,233
4,234
6,237
4,231
5,229
2,235
2,240
3,242
3,241
5,234
4,231
7,228
7,232
3,237
3,239
12,244
14,247
14,249
16,250
16,251
16,252
18,253
19,253
17,253
15,252
13,251
13,251
13,250
11,248
15,245
17,243
16,241
16,241
16,240
18,239
17,238
15,236
14,234
11,235
11,238
10,241
9,243
8,246
11,248
11,248
7,247
6,246
15,224
14,225
14,222
13,219
8,227
0,238
4,240
4,241
4,240
4,236
5,233
5,233
5,234
6,233
7,230
10,224
11,221
11,223
10,226
9,226
11,222
11,219
13,214
9,220
9,231
15,231
12,229
8,223
6,226
6,229
7,224
7,224
7,224
7,224
7,225
8,223
11,217
14,211
14,209
16,207
16,206
16,206
16,204
16,206
17,205
18,204
12,223
10,239
14,247
17,252
19,254
18,253
19,253
21,254
21,254
21,252
20,249
19,247
15,248
11,242
8,239
8,239
8,238
6,238
5,237
6,234
5,234
4,236
5,239
7,243
9,245
9,247
8,245
6,241
20,215
18,221
16,226
15,227
14,224
9,226
9,221
10,220
16,215
20,208
21,203
20,199
19,205
18,201
21,190
20,193
16,205
14,209
14,209
12,216
10,227
12,231
14,233
15,236
14,240
9,240
4,231
11,220
12,218
13,218
14,215
13,216
6,230
5,244
9,249
11,251
10,250
10,249
10,245
11,243
12,244
13,240
13,236
10,237
9,236
12,227
13,222
10,222
10,221
14,213
15,214
9,227
4,233
6,229
13,224
16,218
16,213
17,210
17,209
16,213
11,219
6,228
5,232
6,227
7,225
7,224
9,222
9,224
8,228
7,231
6,232
5,232
5,233
4,233
4,231
4,230
5,229
5,228
6,227
6,227
8,222
12,215
13,214
13,213
14,211
15,210
16,210
15,211
15,213
11,221
9,224
8,226
6,229
5,231
5,231
6,231
7,230
9,228
11,224
14,216
12,216
17,204
18,204
10,219
11,216
16,207
18,200
19,198
20,197
19,200
18,204
16,208
6,226
11,216
11,216
12,216
25,200
24,201
22,202
22,200
20,207
17,215
15,221
14,224
14,225
7,236
1,239
3,239
4,240
2,237
1,237
5,243
1,238
3,233
3,233
1,236
3,241
2,241
2,234
3,235
5,235
4,232
2,238
9,247
13,250
14,250
16,250
15,250
14,250
15,250
17,250
16,250
15,250
13,248
13,245
14,243
13,241
17,238
19,236
16,237
16,238
16,239
18,238
18,238
16,236
15,234
12,231
10,233
7,239
7,245
7,246
7,246
11,247
9,247
6,246
7,247
15,225
11,228
9,234
4,235
5,231
5,237
4,240
3,240
4,241
4,239
4,236
5,232
6,232
6,232
7,232
9,227
10,222
12,217
11,219
10,221
10,221
10,221
11,220
7,228
5,242
14,244
8,243
3,234
3,233
2,234
4,233
2,234
5,229
8,222
8,223
8,223
11,218
12,215
12,215
15,207
17,202
17,203
16,204
18,201
20,199
16,207
11,219
5,233
7,245
14,252
18,252
20,252
22,254
23,253
22,252
21,249
20,248
19,251
16,248
14,245
12,243
10,243
7,242
6,240
8,236
8,238
9,239
10,240
9,244
9,244
9,246
9,247
9,240
20,212
17,219
13,225
11,227
9,225
6,227
10,220
15,215
20,210
22,205
21,202
20,197
18,203
16,206
17,201
16,204
14,209
13,210
13,212
12,214
12,221
14,226
14,230
13,235
12,240
7,242
4,234
11,224
11,222
11,218
15,209
15,209
11,218
4,234
7,245
12,251
14,252
13,250
13,246
13,244
12,244
13,240
13,238
10,242
10,239
11,232
8,229
8,225
10,223
15,216
15,217
7,227
6,229
12,223
17,219
17,217
14,217
14,219
14,217
14,215
12,213
10,219
8,227
8,224
8,222
8,224
9,223
9,223
8,226
7,229
6,230
6,231
5,232
4,232
3,232
4,231
5,229
5,228
5,229
4,230
6,227
10,219
13,214
14,213
15,211
15,210
16,209
16,210
15,212
14,214
12,219
10,223
8,226
7,228
6,230
6,230
6,230
7,229
9,227
9,226
10,219
12,212
20,194
21,193
13,212
13,211
16,204
19,198
20,196
22,197
21,204
18,212
15,220
25,204
24,207
23,210
24,209
22,212
18,219
15,224
15,224
14,227
4,233
4,236
6,237
6,232
5,229
2,240
3,242
2,236
6,229
7,224
5,230
7,232
7,226
6,229
4,234
4,234
5,231
4,231
4,241
11,247
13,248
15,249
15,248
13,248
15,247
16,246
16,245
15,244
15,243
16,239
16,236
16,233
21,229
20,228
17,231
16,234
16,235
18,237
18,239
17,240
15,238
12,235
6,234
1,239
7,247
9,249
9,248
11,249
10,249
6,246
7,245
10,243
8,231
3,236
2,240
6,234
4,233
2,234
2,236
3,238
4,240
3,239
5,233
6,230
6,228
7,225
8,223
10,220
12,215
13,214
11,218
11,218
11,215
13,213
10,221
4,239
13,246
7,247
6,243
2,241
2,235
4,231
2,234
1,236
3,234
5,230
6,228
10,220
12,215
11,217
14,208
17,200
18,197
18,198
17,201
20,194
21,194
18,198
17,200
13,211
7,225
3,238
10,247
16,251
20,253
21,253
22,252
20,251
17,250
16,251
16,250
14,248
10,246
8,245
8,244
10,242
12,239
11,240
10,240
10,239
8,243
8,244
8,245
8,247
7,245
8,239
11,235
16,225
15,220
11,225
7,227
7,224
10,222
14,216
19,211
21,209
21,209
19,208
19,201
18,201
15,206
15,207
13,211
12,214
11,216
9,221
10,219
10,223
11,231
